Year,Month,Celcius,City
2019,01,0.833333333,Wichita
2019,02,0.722222222,Wichita
2019,03,6.611111111,Wichita
2019,04,14.61111111,Wichita
2019,05,18.22222222,Wichita
2019,06,24.38888889,Wichita
2019,07,27.5,Wichita
2019,08,26.55555556,Wichita
2019,09,25.94444444,Wichita
2019,10,12.5,Wichita
2019,11,6.5,Wichita
2019,12,3.833333333,Wichita
2020,01,2.555555556,Wichita
2020,02,3.055555556,Wichita
2020,03,10.33333333,Wichita
2020,04,13.05555556,Wichita
2020,05,18.05555556,Wichita
2020,06,26.83333333,Wichita
2020,07,27.94444444,Wichita
2020,08,25.88888889,Wichita
2020,09,20.38888889,Wichita
2020,10,12.66666667,Wichita
2020,11,9.944444444,Wichita
2020,12,3.277777778,Wichita
2021,01,2.055555556,Wichita
2021,02,-3.277777778,Wichita
2021,03,10.44444444,Wichita
2021,04,12.88888889,Wichita
2021,05,17.55555556,Wichita
2021,06,25.22222222,Wichita
2021,07,26.27777778,Wichita
2021,08,27.55555556,Wichita
2021,09,24.22222222,Wichita
2021,10,16.61111111,Wichita
2021,11,9.111111111,Wichita
2021,12,6.833333333,Wichita
2022,01,0.444444444,Wichita
2022,02,0.555555556,Wichita
2022,03,8.222222222,Wichita
2022,04,14.27777778,Wichita
2022,05,19.77777778,Wichita
2022,06,25.44444444,Wichita
2022,07,28.83333333,Wichita
2022,08,28.16666667,Wichita
2022,09,23.83333333,Wichita
2022,10,16.11111111,Wichita
2022,11,6.555555556,Wichita
2022,12,1.111111111,Wichita
2023,01,2.611111111,Wichita
2023,02,3.777777778,Wichita
2023,03,8.055555556,Wichita
2023,04,14,Wichita
2023,05,20.11111111,Wichita
2023,06,24.55555556,Wichita
2023,07,27.11111111,Wichita
2023,08,28,Wichita
2023,09,24.38888889,Wichita
2023,10,16.11111111,Wichita
2023,11,8.666666667,Wichita
2023,12,5.388888889,Wichita
2024,01,-1.666666667,Wichita
2024,02,8,Wichita
2024,03,10.44444444,Wichita
2024,04,16,Wichita
2024,05,20.33333333,Wichita
2024,06,26.83333333,Wichita
2024,07,27.16666667,Wichita
2024,08,27.22222222,Wichita
2024,09,23.05555556,Wichita
2024,10,19,Wichita
2024,11,9.777777778,Wichita
2024,12,4.944444444,Wichita
2019,01,-21.5,Fairbanks
2019,02,-14.66666667,Fairbanks
2019,03,-2.388888889,Fairbanks
2019,04,2.833333333,Fairbanks
2019,05,12.16666667,Fairbanks
2019,06,17.5,Fairbanks
2019,07,18.88888889,Fairbanks
2019,08,13.11111111,Fairbanks
2019,09,9.166666667,Fairbanks
2019,10,-0.111111111,Fairbanks
2019,11,-10.33333333,Fairbanks
2019,12,-20.66666667,Fairbanks
2020,01,-29.55555556,Fairbanks
2020,02,-21,Fairbanks
2020,03,-12.77777778,Fairbanks
2020,04,-0.777777778,Fairbanks
2020,05,11.83333333,Fairbanks
2020,06,15.44444444,Fairbanks
2020,07,16.11111111,Fairbanks
2020,08,15.38888889,Fairbanks
2020,09,8.666666667,Fairbanks
2020,10,-2.5,Fairbanks
2020,11,-16.55555556,Fairbanks
2020,12,-17.55555556,Fairbanks
2021,01,-18.5,Fairbanks
2021,02,-22.83333333,Fairbanks
2021,03,-14.44444444,Fairbanks
2021,04,-2.944444444,Fairbanks
2021,05,11.05555556,Fairbanks
2021,06,17.27777778,Fairbanks
2021,07,18.22222222,Fairbanks
2021,08,13.77777778,Fairbanks
2021,09,6.722222222,Fairbanks
2021,10,-0.611111111,Fairbanks
2021,11,-17.33333333,Fairbanks
2021,12,-16.88888889,Fairbanks
2022,01,-21.94444444,Fairbanks
2022,02,-17.72222222,Fairbanks
2022,03,-10.27777778,Fairbanks
2022,04,-2,Fairbanks
2022,05,9.277777778,Fairbanks
2022,06,17,Fairbanks
2022,07,17.44444444,Fairbanks
2022,08,15,Fairbanks
2022,09,8.777777778,Fairbanks
2022,10,-1.944444444,Fairbanks
2022,11,-12.61111111,Fairbanks
2022,12,-20.16666667,Fairbanks
2023,01,-17.72222222,Fairbanks
2023,02,-17.5,Fairbanks
2023,03,-11.44444444,Fairbanks
2023,04,-5.777777778,Fairbanks
2023,05,10.55555556,Fairbanks
2023,06,15.83333333,Fairbanks
2023,07,19.5,Fairbanks
2023,08,16.22222222,Fairbanks
2023,09,7.055555556,Fairbanks
2023,10,-2.722222222,Fairbanks
2023,11,-9.055555556,Fairbanks
2023,12,-19.88888889,Fairbanks
2024,01,-24.72222222,Fairbanks
2024,02,-17.38888889,Fairbanks
2024,03,-10,Fairbanks
2024,04,2.444444444,Fairbanks
2024,05,10.27777778,Fairbanks
2024,06,18.33333333,Fairbanks
2024,07,16.27777778,Fairbanks
2024,08,13.44444444,Fairbanks
2024,09,8.611111111,Fairbanks
2024,10,-2.888888889,Fairbanks
2024,11,-15.5,Fairbanks
2024,12,-17,Fairbanks
2019,01,-4.333333333,Worcester
2019,02,-2.277777778,Worcester
2019,03,1.055555556,Worcester
2019,04,8.611111111,Worcester
2019,05,12.88888889,Worcester
2019,06,19.11111111,Worcester
2019,07,23.61111111,Worcester
2019,08,21.22222222,Worcester
2019,09,17.05555556,Worcester
2019,10,11.38888889,Worcester
2019,11,2.611111111,Worcester
2019,12,-0.888888889,Worcester
2020,01,-0.055555556,Worcester
2020,02,0.055555556,Worcester
2020,03,4.722222222,Worcester
2020,04,6.166666667,Worcester
2020,05,13.5,Worcester
2020,06,20.27777778,Worcester
2020,07,24,Worcester
2020,08,22.55555556,Worcester
2020,09,17.61111111,Worcester
2020,10,11.16666667,Worcester
2020,11,7.611111111,Worcester
2020,12,0.333333333,Worcester
2021,01,-2.388888889,Worcester
2021,02,-2.333333333,Worcester
2021,03,4,Worcester
2021,04,8.833333333,Worcester
2021,05,14.5,Worcester
2021,06,21.11111111,Worcester
2021,07,20.33333333,Worcester
2021,08,22.5,Worcester
2021,09,17.77777778,Worcester
2021,10,13.16666667,Worcester
2021,11,4.611111111,Worcester
2021,12,1.833333333,Worcester
2022,01,-5.166666667,Worcester
2022,02,-1.111111111,Worcester
2022,03,3.166666667,Worcester
2022,04,8.222222222,Worcester
2022,05,15.77777778,Worcester
2022,06,18.72222222,Worcester
2022,07,22.94444444,Worcester
2022,08,23.27777778,Worcester
2022,09,16.61111111,Worcester
2022,10,11.38888889,Worcester
2022,11,7.5,Worcester
2022,12,1.277777778,Worcester
2023,01,1.555555556,Worcester
2023,02,0.166666667,Worcester
2023,03,3.333333333,Worcester
2023,04,10.44444444,Worcester
2023,05,14.38888889,Worcester
2023,06,18.27777778,Worcester
2023,07,23.16666667,Worcester
2023,08,20.5,Worcester
2023,09,18.27777778,Worcester
2023,10,13.44444444,Worcester
2023,11,3.833333333,Worcester
2023,12,3.5,Worcester
2024,01,-1.388888889,Worcester
2024,02,0.444444444,Worcester
2024,03,4.444444444,Worcester
2024,04,8.777777778,Worcester
2024,05,15.77777778,Worcester
2024,06,20.66666667,Worcester
2024,07,23.77777778,Worcester
2024,08,20.88888889,Worcester
2024,09,17.83333333,Worcester
2024,10,12.66666667,Worcester
2024,11,7.666666667,Worcester
2024,12,-0.166666667,Worcester
2019,01,13.55555556,Death Valley
2019,02,14.05555556,Death Valley
2019,03,20.72222222,Death Valley
2019,04,27.77777778,Death Valley
2019,05,28.05555556,Death Valley
2019,06,37.33333333,Death Valley
2019,07,40,Death Valley
2019,08,39.5,Death Valley
2019,09,33.66666667,Death Valley
2019,10,23.27777778,Death Valley
2019,11,17.11111111,Death Valley
2019,12,12.05555556,Death Valley
2020,01,12.83333333,Death Valley
2020,02,16.61111111,Death Valley
2020,03,19.77777778,Death Valley
2020,04,25.83333333,Death Valley
2020,05,32.83333333,Death Valley
2020,06,36.27777778,Death Valley
2020,07,40.61111111,Death Valley
2020,08,40.72222222,Death Valley
2020,09,34.61111111,Death Valley
2020,10,27.33333333,Death Valley
2020,11,18.11111111,Death Valley
2020,12,12.55555556,Death Valley
2021,01,13.77777778,Death Valley
2021,02,17.27777778,Death Valley
2021,03,19.33333333,Death Valley
2021,04,27.16666667,Death Valley
2021,05,32.22222222,Death Valley
2021,06,39.33333333,Death Valley
2021,07,41.27777778,Death Valley
2021,08,39.5,Death Valley
2021,09,34.94444444,Death Valley
2021,10,24.44444444,Death Valley
2021,11,20.27777778,Death Valley
2021,12,12.33333333,Death Valley
2022,01,13.5,Death Valley
2022,02,17.33333333,Death Valley
2022,03,22.72222222,Death Valley
2022,04,27,Death Valley
2022,05,31.33333333,Death Valley
2022,06,36.88888889,Death Valley
2022,07,40.83333333,Death Valley
2022,08,39.66666667,Death Valley
2022,09,35.66666667,Death Valley
2022,10,27.77777778,Death Valley
2022,11,16.11111111,Death Valley
2022,12,13,Death Valley
2023,01,13.61111111,Death Valley
2023,02,15.11111111,Death Valley
2023,03,18.05555556,Death Valley
2023,04,26.05555556,Death Valley
2023,05,31.05555556,Death Valley
2023,06,33.94444444,Death Valley
2023,07,41.94444444,Death Valley
2023,08,37.27777778,Death Valley
2023,09,32.44444444,Death Valley
2023,10,26.44444444,Death Valley
2023,11,17.27777778,Death Valley
2023,12,13.94444444,Death Valley
2024,01,13.11111111,Death Valley
2024,02,16.5,Death Valley
2024,03,20.22222222,Death Valley
2024,04,25.5,Death Valley
2024,05,31.66666667,Death Valley
2024,06,39.22222222,Death Valley
2024,07,43.33333333,Death Valley
2024,08,39.22222222,Death Valley
2024,09,35.11111111,Death Valley
2024,10,28.61111111,Death Valley
2024,11,16.16666667,Death Valley
2024,12,14.38888889,Death Valley